id,zipcode,date,daily_temp_low,daily_temp_high
2174235d-249b-4c31-97eb-c31347eabf1c,94103,2024-05-26 21:58:26.610817,50.85,70.8
ba49402f-b2c5-4b19-aa4f-060aa124f270,94103,2024-05-06 21:58:26.610817,58.41,60.15
60a6171a-caf7-43c6-9ee1-9946bcc4b8d9,94103,2024-07-24 21:58:26.610817,57.4,77.84
5e185668-2307-464c-939b-59d4b4252cb9,94103,2024-07-14 21:58:26.610817,56.81,78.8
7007c439-8d75-4781-9f91-9879f6fbbc7f,94103,2024-05-18 21:58:26.610817,57.11,60.47
bafc6e20-1b18-4679-ba11-9d41720c0880,94103,2024-05-24 21:58:26.610817,50.9,67.18
17850d14-5fac-436d-8902-7bafd72210f3,94103,2024-06-11 21:58:26.610817,59.92,75.5
30e1d629-f155-4037-9a3c-fa07be5df4c5,94103,2024-05-27 21:58:26.610817,59.36,76.5
0fb4a621-9df7-4975-88e3-e0fd204e6779,94103,2024-05-16 21:58:26.610817,56.32,77.68
e6e6c687-e80d-472f-ace5-e8c5c5fe9ae1,94103,2024-04-29 21:58:26.610817,54.66,77.07
df3144f6-5ad1-4b8e-ab64-e8581efe8db0,94103,2024-07-05 21:58:26.610817,58.28,69.33
ec3d984f-fcb2-4f7b-893b-017972c15196,94103,2024-07-01 21:58:26.610817,51.27,77.03
3eac7eae-858c-476c-9c29-731e097662ef,94103,2024-07-04 21:58:26.610817,53.28,78.63
af33f596-73c8-478b-afae-60320e8001bb,94103,2024-06-01 21:58:26.610817,50.1,72.28
0517dbe4-1b63-46bd-aaa4-f6c1323e98e9,94103,2024-05-21 21:58:26.610817,51.6,77.63
2b1c74b1-e3a1-4ec4-b4f2-59beaa85cb80,94103,2024-04-29 21:58:26.610817,52.1,76.69
34ecb683-b9ca-4e0d-8e26-8d69ef0faf69,94103,2024-05-13 21:58:26.610817,54.59,65.01
414443c2-d37a-4538-a536-52611f71e134,94103,2024-05-10 21:58:26.610817,52.38,73.82
b839e958-6f15-4bc6-9675-dc3f67ccc318,94103,2024-07-17 21:58:26.610817,57.87,68.33
81a71456-d30d-4087-908b-29e5ef8f05ec,94103,2024-07-25 21:58:26.610817,54.58,67.65
51b2bb99-a4c9-4ae9-8348-78c00dd97042,94103,2024-07-04 21:58:26.610817,52.9,74.92
9896d0e4-d25d-4d09-baab-84d1f31bee89,94103,2024-05-05 21:58:26.610817,55.83,77.53
aab3e888-4702-4cb7-a633-f31b0c93168a,94103,2024-05-23 21:58:26.610817,57.05,79.99
3ddff740-c40e-4408-ba82-35a6f15d44a6,94103,2024-05-22 21:58:26.610817,56.96,65.6
afcd0712-bc3d-4a76-a575-02dcf68f3a3f,94103,2024-06-04 21:58:26.610817,58.6,77.04
3a739094-3eed-4072-bd63-15ea5c1d0818,94103,2024-05-25 21:58:26.610817,53.92,78.41
081d3469-fe55-435c-8197-e1f53dd18473,94103,2024-05-28 21:58:26.610817,50.2,76.26
f1e2e1ad-1a9b-4877-ae4a-6e993c2c8c20,94103,2024-06-20 21:58:26.610817,55.36,76.66
b310f2e5-c1bf-4e95-9555-832446fe7c9d,94103,2024-05-15 21:58:26.610817,54.51,69.72
8eba63ff-a02d-4a31-8fad-830f1152702f,94103,2024-07-09 21:58:26.610817,56.27,76.8
b0a13bfe-ed01-409b-a67a-2bfcdf3b8027,94103,2024-07-18 21:58:26.610817,53.46,78.53
